[2018-09-15 16:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x5f 0x0a 0x00 0x00 0xa9 0x25 0x1a 0x1b 0x83 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:21] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x81 0xd9 0x00 0x00 0x5f 0xf9 0x19 0x00 0xc3 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:21] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x95 0xdf 0x00 0x00 0xca 0x15 0x1a 0x1d 0x83 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:30] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xa3 0xfe 0x00 0x00 0xf6 0xd8 0x19 0x00 0x35 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:30] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x11 0xea 0x00 0x00 0xae 0xdf 0x19 0xbd 0x1d 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xd9 0xd9 0x00 0x00 0x9e 0xf7 0x19 0xbd 0x1d 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x33 0xd9 0x00 0x00 0x7d 0xfb 0x19 0x00 0xa5 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:32] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x74 0xd9 0x00 0x00 0x54 0x06 0x19 0x16 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:48] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0xf2 0x18 0x80 0x26 0x21 0x27 0x01 0x00 0x45 0x33 0xb4 0x14 0x00 0x00 0xe1 0xde 0x15 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:58] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x3a 0x1c 0x00 0x00 0x00 0x1b 0x1a 0x00 0xd6 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:58] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xa5 0x08 0x00 0x00 0x18 0x26 0x1a 0x19 0x80 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x7d 0x19 0x80 0x26 0x1e 0x27 0x01 0x00 0x5b 0x34 0xd9 0x1d 0x00 0x00 0x32 0x19 0x08 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:06] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x7d 0x19 0x80 0x26 0x1e 0x27 0x01 0x00 0x5b 0x34 0xbb 0x23 0x00 0x00 0x38 0xf0 0x08 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:20] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0xd4 0x19 0x80 0x26 0x1e 0x27 0x01 0x00 0x51 0x34 0xf6 0xd8 0x00 0x00 0xa9 0xfe 0xfe 0x01 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:23] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0xd4 0x19 0x80 0x26 0x1e 0x27 0x01 0x00 0x51 0x34 0xf6 0xd8 0x00 0x00 0xa9 0xfe 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x65 0x1a 0x80 0x2b 0x1d 0x27 0x01 0x00 0x05 0x34 0xfa 0xda 0x00 0x00 0x74 0x0c 0x34 0xfa 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:33] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0xfa 0x18 0x80 0x2c 0x1e 0x27 0x01 0x00 0x80 0x34 0xf7 0x24 0x00 0x00 0x60 0xf3 0x34 0x26 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:35] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x65 0x1a 0x80 0x2b 0x1d 0x27 0x01 0x00 0x05 0x34 0xfa 0xda 0x00 0x00 0x74 0x0c 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:37] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x65 0x1a 0x80 0x2b 0x1d 0x27 0x01 0x00 0x05 0x34 0xfa 0xda 0x00 0x00 0x74 0x0c 0x34 0xfa 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:50] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xf6 0x19 0x00 0x00 0x30 0x1d 0x1a 0x09 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:50] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x53 0x13 0x00 0x00 0xf2 0x21 0x1a 0x16 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:55] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x4b 0x26 0x00 0x00 0x4b 0xf8 0x1a 0x5a 0x1d 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x65 0x1a 0x80 0x2b 0x1d 0x27 0x01 0x00 0x05 0x34 0xfa 0xda 0x00 0x00 0x74 0x0c 0x34 0xfa 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:04] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x65 0x1a 0x80 0x2b 0x1d 0x27 0x01 0x00 0x05 0x34 0xfa 0xda 0x00 0x00 0x74 0x0c 0x34 0xfa 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:31] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x4f 0x1b 0x00 0x00 0x13 0xe4 0x19 0x19 0x83 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:35] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0x10 0x0a 0x80 0x00 0x8c 0x18 0x83 0x00 0x25 0x92 0x16 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-24 12:09:39] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0x26 0x16 0x80 0x00 0xc8 0x16 0x83 0x00 0x38 0x96 0xba 0x0f 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-24 12:09:40] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4032
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0xcf 0x15 0x80 0x00 0xfb 0x16 0x83 0x00 0x46 0x96 0x15 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		192
-----------------------------------
[2019-09-24 12:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xd4 0x25 0x00 0x00 0x43 0xf6 0x19 0x09 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xd4 0x25 0x00 0x00 0x43 0xf6 0x19 0x16 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xd4 0x25 0x00 0x00 0x43 0xf6 0x19 0x09 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xe8 0x24 0x00 0x00 0x35 0xf3 0x19 0x0f 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x5a 0x0e 0x00 0x00 0xac 0xdb 0x19 0x06 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:47] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x93 0xdb 0x00 0x00 0xe7 0xf1 0x19 0x00 0x88 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:50] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x06 0x00 0x7c 0x07 0x80 0x00 0xf7 0x18 0x83 0x00 0x10 0xa1 0x16 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-24 12:09:10] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0xf5 0x18 0x80 0x2c 0x20 0x27 0x01 0x00 0x31 0x35 0x9d 0x1d 0x00 0x00 0x88 0xe6 0xe6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:13] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0xf5 0x18 0x80 0x2c 0x20 0x27 0x01 0x00 0x31 0x35 0x9d 0x1d 0x00 0x00 0x88 0xe6 0xe6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:24] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x83 0xed 0x00 0x00 0x98 0xdd 0x19 0x83 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:25] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x01 0x09 0x00 0xf5 0x18 0x80 0x00 0x20 0x27 0x01 0x00 0x31 0x35 0x9d 0x1d 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-24 12:09:43] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x00 0x09 0x00 0xf5 0x18 0x80 0x00 0x20 0x27 0x01 0x00 0x31 0x35 0x9d 0x1d 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-24 12:09:44] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x01 0x09 0x00 0xf5 0x18 0x80 0x00 0x20 0x27 0x01 0x00 0x31 0x35 0x9d 0x1d 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-24 12:09:46] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x00 0x09 0x00 0xf5 0x18 0x80 0x00 0x20 0x27 0x01 0x00 0x31 0x35 0x9d 0x1d 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-24 12:09:56] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0xf5 0x18 0x80 0x2c 0x20 0x27 0x01 0x00 0x31 0x35 0x9d 0x1d 0x00 0x00 0x88 0xe6 0xe6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:58] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x01 0x09 0x00 0xf5 0x18 0x80 0x00 0x20 0x27 0x01 0x00 0x31 0x35 0x9d 0x1d 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-24 12:09:03] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xb1 0xe0 0x00 0x00 0xa5 0xe8 0x19 0xdc 0xba 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:03] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x1d 0xdb 0x00 0x00 0xd8 0x0c 0x1a 0xcb 0x16 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:09] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x00 0x09 0x00 0xf5 0x18 0x80 0x00 0x20 0x27 0x01 0x00 0x31 0x35 0x9d 0x1d 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-24 12:09:09] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0xf5 0x18 0x80 0x2c 0x20 0x27 0x01 0x00 0x31 0x35 0x9d 0x1d 0x00 0x00 0x88 0xe6 0xe6 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:11] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0xf5 0x18 0x80 0x2c 0x20 0x27 0x01 0x00 0x31 0x35 0x6b 0x12 0x00 0x00 0x8d 0xdd 0x35 0x9d 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:13] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x3a 0x19 0x80 0x1e 0x1f 0x27 0x01 0x00 0xb2 0x34 0x26 0xed 0x00 0x00 0x35 0x22 0x34 0x2a 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:15] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x3a 0x19 0x80 0x1e 0x1f 0x27 0x01 0x00 0xb2 0x34 0x26 0xed 0x00 0x00 0x35 0x22 0x34 0x2a 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:00] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xb9 0xee 0x00 0x00 0xf8 0xdc 0x1a 0x00 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:05] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4031
	Packet Length: 			18
	Packet Data: 			0x05 0x00 0x94 0xc0 0x80 0x00 0x3b 0x18 0x83 0x00 0x57 0xfb 0x16 0x00 
	Packet Data Size: 		14
	Packet Used Size: 		18
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		191
-----------------------------------
[2019-09-24 12:09:25] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xf1 0xd8 0x00 0x00 0xa9 0xff 0x19 0x16 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:45] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x20 0x1a 0x80 0x2c 0x1d 0x27 0x01 0x00 0x43 0x35 0x8f 0xff 0x00 0x00 0xf1 0xd8 0xd8 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:49] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x01 0x09 0x00 0x20 0x1a 0x80 0x00 0x1d 0x27 0x01 0x00 0x43 0x35 0x8f 0xff 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-24 12:09:50] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x20 0x1a 0x80 0x2c 0x1d 0x27 0x01 0x00 0x43 0x35 0x8f 0xff 0x00 0x00 0xf1 0xd8 0xd8 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:51] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4014
	Packet Length: 			19
	Packet Data: 			0x00 0x09 0x00 0x20 0x1a 0x80 0x00 0x1d 0x27 0x01 0x00 0x43 0x35 0xff 0x00 
	Packet Data Size: 		15
	Packet Used Size: 		19
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		174
-----------------------------------
[2019-09-24 12:09:53] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x20 0x1a 0x80 0x2c 0x1d 0x27 0x01 0x00 0x43 0x35 0x8f 0xff 0x00 0x00 0xf1 0xd8 0xd8 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:59] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x57 0x14 0x00 0x00 0x59 0x21 0x19 0x00 0xbc 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:05] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x2b 0x19 0x80 0x1e 0x1f 0x27 0x01 0x00 0xc5 0x34 0xbc 0x22 0x00 0x00 0xdf 0x11 0x11 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:12] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x40 0x1a 0x80 0x2c 0x1c 0x27 0x01 0x00 0x54 0x35 0x4b 0xdd 0x00 0x00 0x14 0xee 0xee 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:14] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x40 0x1a 0x80 0x2c 0x1c 0x27 0x01 0x00 0x54 0x35 0x4b 0xdd 0x00 0x00 0x14 0xee 0xee 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:18] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4252
	Packet Length: 			24
	Packet Data: 			0x09 0x00 0x2b 0x19 0x80 0x1e 0x1f 0x27 0x01 0x00 0xc5 0x34 0xb6 0x22 0x00 0x00 0xeb 0x11 0x00 0x00 
	Packet Data Size: 		20
	Packet Used Size: 		24
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		16
	Header bySequence: 		156
-----------------------------------
[2019-09-24 12:09:02] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x0b 0xf1 0x00 0x00 0x15 0x24 0x1a 0x27 0x01 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:12] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0xf6 0xf7 0x00 0x00 0x39 0x26 0x19 0x00 0xd0 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
[2019-09-24 12:09:13] [PACKET]: 
-----------------------------------
	Packet Opcode: 			4035
	Packet Length: 			13
	Packet Data: 			0x83 0x0f 0x00 0x00 0xd9 0x23 0x1a 0x0a 0x00 
	Packet Data Size: 		9
	Packet Used Size: 		13
	Header Encrypted: 		false
	Header Length: 			4
	Header byChecksum: 		15
	Header bySequence: 		195
-----------------------------------
